SourceFile,AlbumArtist,Aperture,ApertureValue,ApplicationRecordVersion,AudioBitsPerSample,AudioChannels,AudioFormat,AudioSampleRate,Author,AvgBitrate,BackgroundColor,Balance,BitDepth,BitsPerSample,BrightnessValue,CircleOfConfusion,CleanApertureDimensions,CodedCharacterSet,ColorComponents,ColorRepresentation,ColorSpace,ColorType,CompatibleBrands,ComponentsConfiguration,CompressedBitsPerPixel,Compression,CompressorID,CompressorName,Contrast,CreateDate,CurrentIPTCDigest,CurrentTime,CustomRendered,DateCreated,DateTimeCreated,DateTimeOriginal,Description,DigitalCreationDate,DigitalCreationDateTime,DigitalCreationTime,DigitalZoomRatio,Directory,Displayname,Duration,EncodedPixelsDimensions,EncodingProcess,ExifByteOrder,ExifImageHeight,ExifImageWidth,ExifToolVersion,ExifVersion,ExposureCompensation,ExposureMode,ExposureProgram,ExposureTime,FileAccessDate,FileCreateDate,FileModifyDate,FileName,FilePermissions,FileSize,FileSource,FileType,FileTypeExtension,Filter,Flash,FlashpixVersion,FNumber,FocalLength,FocalLength35efl,FocalLengthIn35mmFormat,FontName,FOV,GainControl,GenBalance,GenFlags,GenGraphicsMode,GenMediaVersion,GenOpColor,GraphicsMode,HandlerClass,HandlerDescription,HandlerType,HandlerVendorID,HyperfocalDistance,ImageHeight,ImageSize,ImageUniqueID,ImageWidth,Interlace,InteropIndex,InteropVersion,IPTCDigest,ISO,JFIFVersion,Keyword,Keywords,LayoutFlags,LightSource,LightValue,MajorBrand,Make,MatrixStructure,MaxApertureValue,MediaCreateDate,MediaDuration,MediaHeaderVersion,MediaLanguageCode,MediaModifyDate,MediaTimeScale,Megapixels,MeteringMode,MIMEType,MinorVersion,Model,ModifyDate,MovieDataOffset,MovieDataSize,MovieHeaderVersion,NextTrackID,OpColor,Orientation,OtherFormat,PixelAspectRatio,PosterTime,PreferredRate,PreferredVolume,PreviewDuration,PreviewTime,ProductionApertureDimensions,PurchaseFileFormat,ResolutionUnit,Rotation,Saturation,ScaleFactor35efl,SceneCaptureType,SceneType,SelectionDuration,SelectionTime,SensingMethod,SerialNumber,Sharpness,ShutterSpeed,ShutterSpeedValue,Software,SourceImageHeight,SourceImageWidth,SRGBRendering,SubSecCreateDate,SubSecDateTimeOriginal,SubSecModifyDate,SubSecTime,SubSecTimeDigitized,SubSecTimeOriginal,TextColor,TextFace,TextFont,TextSize,ThumbnailImage,ThumbnailLength,ThumbnailOffset,TimeCode,TimeCreated,TimeScale,TimeStamp,Title,TrackCreateDate,TrackDuration,TrackHeaderVersion,TrackID,TrackLayer,TrackModifyDate,TrackVolume,UnknownThumbnail,UserComment,VendorID,VideoFieldOrder,VideoFrameRate,WhiteBalance,XMPToolkit,XResolution,YCbCrPositioning,YCbCrSubSampling,YResolution
00/170700_천년과정_통장사본(기억하는용기)_김진주.JPG,,2.8,,2,,,,,,,,,,8,,0.006 mm,,UTF8,3,,sRGB,,,"Y, Cb, Cr, -",4,,,,Normal,2009:06:26 13:57:51,b475c2cb8c3d3cfcd99f23b59ce89f03,,Normal,2009:06:26,2009:06:26 13:57:51,2009:06:26 13:57:51,,2009:06:26,2009:06:26 13:57:51,13:57:51,0,00,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",596,458,11.10,0221,0,Auto,Program AE,1/25,2018:10:16 20:12:18+09:00,2018:10:16 20:12:18+09:00,2017:08:25 13:36:31+09:00,170700_천년과정_통장사본(기억하는용기)_김진주.JPG,rw-rw-rw-,123 kB,Digital Camera,JPEG,jpg,,"Off, Did not fire",0100,2.8,6.3 mm,6.3 mm (35 mm equivalent: 34.0 mm),34 mm,,55.8 deg,Low gain up,,,,,,,,,,,2.55 m,596,458x596,,458,,,,b475c2cb8c3d3cfcd99f23b59ce89f03,200,1.01,,,,Unknown,6.6,,Panasonic,,2.8,,,,,,,0.273,Multi-segment,image/jpeg,,DMC-LX2,2009:06:26 13:57:51,,,,,,Horizontal (normal),,,,,,,,,,inches,,Normal,5.4,Standard,Directly photographed,,,One-chip color area,F380706070131,Normal,1/25,,,,,,,,,,,,,,,,,,,,13:57:51,,,,,,,,,,,,,,,,Auto,XMP Core 5.4.0,72,,YCbCr4:2:2 (2 1),72
00/170813_천년과정_경기천년사업 과정 아카이브 용역 사업자등록증_김정은.jpg,,,,,,,,,,,,,,8,,,,,3,,sRGB,,,,,,,,,,d41d8cd98f00b204e9800998ecf8427e,,,,,,,,,,,00,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",960,720,11.10,,,,,,2018:10:16 20:12:18+09:00,2018:10:16 20:12:18+09:00,2017:08:13 15:16:29+09:00,170813_천년과정_경기천년사업 과정 아카이브 용역 사업자등록증_김정은.jpg,rw-rw-rw-,86 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,960,720x960,,720,,,,d41d8cd98f00b204e9800998ecf8427e,,1.01,,,,,,,,,,,,,,,,0.691,,image/jpeg,,,,,,,,,Horizontal (normal),,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,YCbCr4:2:0 (2 2),72
00/170814_천년과정_조사 수집 및 기록 가이드라인_기억하는용기(김진주) (1).jpg,,,,,,,,,,,,,8,,,,,,,,,RGB with Alpha,,,,Deflate/Inflate,,,,,,,,,,,,,,,,00,,,,,,,,11.10,,,,,,2018:10:16 20:12:18+09:00,2018:10:16 20:12:18+09:00,2017:08:14 18:50:26+09:00,170814_천년과정_조사 수집 및 기록 가이드라인_기억하는용기(김진주) (1).jpg,rw-rw-rw-,765 kB,,PNG,png,Adaptive,,,,,,,,,,,,,,,,,,,,,1403,992x1403,,992,Noninterlaced,,,,,,,,,,,,,,,,,,,,,1.4,,image/png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perceptual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00/170814_천년과정_조사 수집 및 기록 가이드라인_기억하는용기(김진주) (2).jpg,,,,,,,,,,,,,8,,,,,,,,,RGB with Alpha,,,,Deflate/Inflate,,,,,,,,,,,,,,,,00,,,,,,,,11.10,,,,,,2018:10:16 20:12:18+09:00,2018:10:16 20:12:18+09:00,2017:08:14 18:50:29+09:00,170814_천년과정_조사 수집 및 기록 가이드라인_기억하는용기(김진주) (2).jpg,rw-rw-rw-,1192 kB,,PNG,png,Adaptive,,,,,,,,,,,,,,,,,,,,,1403,992x1403,,992,Noninterlaced,,,,,,,,,,,,,,,,,,,,,1.4,,image/png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perceptual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00/170814_천년과정_조사 수집 및 기록 가이드라인_기억하는용기(김진주) (3).jpg,,,,,,,,,,,,,8,,,,,,,,,RGB with Alpha,,,,Deflate/Inflate,,,,,,,,,,,,,,,,00,,,,,,,,11.10,,,,,,2018:10:16 20:12:18+09:00,2018:10:16 20:12:18+09:00,2017:08:14 18:50:32+09:00,170814_천년과정_조사 수집 및 기록 가이드라인_기억하는용기(김진주) (3).jpg,rw-rw-rw-,1272 kB,,PNG,png,Adaptive,,,,,,,,,,,,,,,,,,,,,1403,992x1403,,992,Noninterlaced,,,,,,,,,,,,,,,,,,,,,1.4,,image/png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perceptual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00/170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (1).jpg,,1.7,1.7,,,,,,,,,,,8,-0.59,0.005 mm,,,3,,sRGB,,,,,JPEG (old-style),,,,2017:09:12 14:02:41,,,,,,2017:09:12 14:02:41,,,,,,00,,,,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",3024,4032,11.10,0220,0,Auto,Program AE,1/17,2018:10:16 20:12:18+09:00,2018:10:16 20:12:18+09:00,2017:09:12 14:02:42+09:00,170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (1).jpg,rw-rw-rw-,3.9 MB,,JPEG,jpg,,No Flash,0100,1.7,4.2 mm,4.2 mm (35 mm equivalent: 26.0 mm),26 mm,,69.4 deg,,,,,,,,,,,,2.14 m,3024,4032x3024,"C12LSII00SM C12LSJK01GM
",4032,,R98 - DCF basic file (sRGB),0100,,250,,,,,,4.3,,samsung,,1.7,,,,,,,12.2,Center-weighted average,image/jpeg,,SM-G930L,2017:09:12 14:02:41,,,,,,Horizontal (normal),,,,,,,,,,inches,,,6.2,Standard,,,,,,,1/17,1/17,G930LKLU1DQD3,,,,2017:09:12 14:02:41.0033,2017:09:12 14:02:41.0033,2017:09:12 14:02:41.0033,0033,0033,0033,,,,,(Binary data 25259 bytes),25259,1000,,,,2017:09:12 14:02:41+09:00,,,,,,,,,,,,,,Auto,,72,Centered,YCbCr4:2:2 (2 1),72
00/170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (2).jpg,,1.7,1.7,,,,,,,,,,,8,0.13,0.005 mm,,,3,,sRGB,,,,,JPEG (old-style),,,,2017:09:12 14:02:48,,,,,,2017:09:12 14:02:48,,,,,,00,,,,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",3024,4032,11.10,0220,0,Auto,Program AE,1/24,2018:10:16 20:12:18+09:00,2018:10:16 20:12:18+09:00,2017:09:12 14:02:48+09:00,170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (2).jpg,rw-rw-rw-,3.7 MB,,JPEG,jpg,,No Flash,0100,1.7,4.2 mm,4.2 mm (35 mm equivalent: 26.0 mm),26 mm,,69.4 deg,,,,,,,,,,,,2.14 m,3024,4032x3024,"C12LSII00SM C12LSJK01GM
",4032,,R98 - DCF basic file (sRGB),0100,,200,,,,,,5.1,,samsung,,1.7,,,,,,,12.2,Center-weighted average,image/jpeg,,SM-G930L,2017:09:12 14:02:48,,,,,,Horizontal (normal),,,,,,,,,,inches,,,6.2,Standard,,,,,,,1/24,1/24,G930LKLU1DQD3,,,,2017:09:12 14:02:48.0601,2017:09:12 14:02:48.0601,2017:09:12 14:02:48.0601,0601,0601,0601,,,,,(Binary data 24986 bytes),24986,1000,,,,2017:09:12 14:02:48+09:00,,,,,,,,,,,,,,Auto,,72,Centered,YCbCr4:2:2 (2 1),72
00/170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (3).jpg,,1.7,1.7,,,,,,,,,,,8,-0.27,0.005 mm,,,3,,sRGB,,,,,JPEG (old-style),,,,2017:09:12 14:02:55,,,,,,2017:09:12 14:02:55,,,,,,00,,,,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",3024,4032,11.10,0220,0,Auto,Program AE,1/20,2018:10:16 20:12:19+09:00,2018:10:16 20:12:19+09:00,2017:09:12 14:02:56+09:00,170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (3).jpg,rw-rw-rw-,4.0 MB,,JPEG,jpg,,No Flash,0100,1.7,4.2 mm,4.2 mm (35 mm equivalent: 26.0 mm),26 mm,,69.4 deg,,,,,,,,,,,,2.14 m,3024,4032x3024,"C12LSII00SM C12LSJK01GM
",4032,,R98 - DCF basic file (sRGB),0100,,200,,,,,,4.9,,samsung,,1.7,,,,,,,12.2,Center-weighted average,image/jpeg,,SM-G930L,2017:09:12 14:02:55,,,,,,Horizontal (normal),,,,,,,,,,inches,,,6.2,Standard,,,,,,,1/20,1/20,G930LKLU1DQD3,,,,2017:09:12 14:02:55.0069,2017:09:12 14:02:55.0069,2017:09:12 14:02:55.0069,0069,0069,0069,,,,,(Binary data 26313 bytes),26313,1000,,,,2017:09:12 14:02:55+09:00,,,,,,,,,,,,,,Auto,,72,Centered,YCbCr4:2:2 (2 1),72
00/170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (4).jpg,,1.7,1.7,,,,,,,,,,,8,-0.38,0.005 mm,,,3,,sRGB,,,,,JPEG (old-style),,,,2017:09:12 14:03:06,,,,,,2017:09:12 14:03:06,,,,,,00,,,,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",3024,4032,11.10,0220,0,Auto,Program AE,1/20,2018:10:16 20:12:19+09:00,2018:10:16 20:12:19+09:00,2017:09:12 14:03:06+09:00,170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (4).jpg,rw-rw-rw-,3.4 MB,,JPEG,jpg,,No Flash,0100,1.7,4.2 mm,4.2 mm (35 mm equivalent: 26.0 mm),26 mm,,69.4 deg,,,,,,,,,,,,2.14 m,3024,4032x3024,"C12LSII00SM C12LSJK01GM
",4032,,R98 - DCF basic file (sRGB),0100,,250,,,,,,4.5,,samsung,,1.7,,,,,,,12.2,Spot,image/jpeg,,SM-G930L,2017:09:12 14:03:06,,,,,,Horizontal (normal),,,,,,,,,,inches,,,6.2,Standard,,,,,,,1/20,1/20,G930LKLU1DQD3,,,,2017:09:12 14:03:06.0270,2017:09:12 14:03:06.0270,2017:09:12 14:03:06.0270,0270,0270,0270,,,,,(Binary data 23331 bytes),23331,1000,,,,2017:09:12 14:03:06+09:00,,,,,,,,,,,,,,Auto,,72,Centered,YCbCr4:2:2 (2 1),72
00/170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (5).jpg,,1.7,1.7,,,,,,,,,,,8,0.24,0.005 mm,,,3,,sRGB,,,,,JPEG (old-style),,,,2017:09:12 14:03:17,,,,,,2017:09:12 14:03:17,,,,,,00,,,,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",3024,4032,11.10,0220,0,Auto,Program AE,1/24,2018:10:16 20:12:19+09:00,2018:10:16 20:12:19+09:00,2017:09:12 14:03:18+09:00,170915_천년과정_기록자 워크샵 1차 기록사진_기억하는용기(김진주) (5).jpg,rw-rw-rw-,2.7 MB,,JPEG,jpg,,No Flash,0100,1.7,4.2 mm,4.2 mm (35 mm equivalent: 26.0 mm),26 mm,,69.4 deg,,,,,,,,,,,,2.14 m,3024,4032x3024,"C12LSII00SM C12LSJK01GM
",4032,,R98 - DCF basic file (sRGB),0100,,200,,,,,,5.1,,samsung,,1.7,,,,,,,12.2,Center-weighted average,image/jpeg,,SM-G930L,2017:09:12 14:03:17,,,,,,Horizontal (normal),,,,,,,,,,inches,,,6.2,Standard,,,,,,,1/24,1/24,G930LKLU1DQD3,,,,2017:09:12 14:03:17.0466,2017:09:12 14:03:17.0466,2017:09:12 14:03:17.0466,0466,0466,0466,,,,,(Binary data 22182 bytes),22182,1000,,,,2017:09:12 14:03:17+09:00,,,,,,,,,,,,,,Auto,,72,Centered,YCbCr4:2:2 (2 1),72
